Time_s,Predicted_Class,Prob_Class0,Prob_Class1,Prob_Class2,Prob_Class3
0.000,1,0.0000,0.9831,0.0007,0.0163
0.100,1,0.0000,0.9540,0.0000,0.0460
0.200,1,0.0000,0.9892,0.0032,0.0076
0.300,2,0.0000,0.0263,0.9732,0.0005
0.400,2,0.0000,0.0051,0.9943,0.0006
0.500,2,0.0000,0.0005,0.9995,0.0000
0.600,2,0.0000,0.0002,0.9998,0.0000
0.700,2,0.0000,0.0053,0.9735,0.0212
0.800,2,0.0000,0.0056,0.7183,0.2761
0.900,3,0.0000,0.0001,0.2979,0.7019
1.000,3,0.0000,0.0005,0.2188,0.7807
1.100,3,0.0000,0.0023,0.3364,0.6613
1.200,3,0.0000,0.0061,0.2764,0.7175
1.300,3,0.0000,0.0096,0.3579,0.6325
1.400,3,0.0000,0.0007,0.0042,0.9951
1.500,3,0.0000,0.0003,0.0010,0.9987
1.600,3,0.0000,0.0001,0.0002,0.9997
1.700,3,0.0000,0.0007,0.0001,0.9992
1.800,3,0.0000,0.0000,0.0000,1.0000
1.900,3,0.0000,0.0000,0.0000,1.0000
2.000,3,0.0000,0.0000,0.0000,1.0000
2.100,3,0.0000,0.0000,0.0000,1.0000
2.200,3,0.0000,0.0000,0.0000,1.0000
2.300,3,0.0000,0.0000,0.0000,1.0000
2.400,3,0.0000,0.0002,0.0001,0.9997
2.500,3,0.0000,0.0004,0.0215,0.9781
2.600,2,0.0000,0.0020,0.9628,0.0352
2.700,2,0.0000,0.0019,0.9937,0.0044
2.800,2,0.0000,0.0000,1.0000,0.0000
2.900,2,0.0000,0.0000,1.0000,0.0000
3.000,2,0.0000,0.0000,0.9999,0.0001
3.100,1,0.0000,0.5641,0.4210,0.0149
3.200,1,0.0000,1.0000,0.0000,0.0000
3.300,1,0.0000,1.0000,0.0000,0.0000
3.400,1,0.0000,1.0000,0.0000,0.0000
3.500,1,0.0000,0.9647,0.0000,0.0353
3.600,1,0.0000,1.0000,0.0000,0.0000
3.700,1,0.0000,1.0000,0.0000,0.0000
3.800,1,0.0000,1.0000,0.0000,0.0000
3.900,1,0.0000,1.0000,0.0000,0.0000
4.000,1,0.0000,1.0000,0.0000,0.0000
4.100,1,0.0157,0.9843,0.0000,0.0000
4.200,1,0.1368,0.8632,0.0000,0.0000
4.300,0,0.5274,0.4726,0.0000,0.0000
4.400,0,0.9997,0.0003,0.0000,0.0000
